dis_doid,dis_name,numgenes_CLINGEN,numgenes_CGI,numgenes_CTD_human,numgenes_GENOMICS_ENGLAND,numgenes_ORPHANET,numgenes_PSYGENET,numgenes_UNIPROT,numgenes_dir,numgenes_prop,numsource_ge10
DOID:162,cancer,32,307,2963,168,247,0,740,128,3574,6
DOID:863,nervous system disease,37,47,1657,974,601,0,553,53,2206,6
DOID:77,gastrointestinal system disease,5,71,1433,162,76,0,553,12,1987,5
DOID:3119,gastrointestinal system cancer,3,76,993,29,17,0,528,6,1463,5
DOID:305,carcinoma,2,112,1087,36,36,0,211,166,1310,5
DOID:150,disease of mental health,21,0,955,433,92,0,72,12,1287,5
DOID:1287,cardiovascular system disease,71,0,1087,227,163,0,96,36,1240,5
DOID:0014667,disease of metabolism,88,1,943,413,253,0,252,10,1109,5
DOID:2914,immune system disease,4,120,907,209,163,0,81,49,1059,5
DOID:936,brain disease,15,32,747,320,156,0,118,27,1034,6
DOID:5295,intestinal disease,1,55,532,104,7,0,476,8,1026,4
DOID:850,lung disease,1,42,771,53,23,0,109,78,895,5
DOID:10155,intestinal cancer,0,55,406,20,0,0,468,12,846,4
DOID:5672,large intestine cancer,0,54,401,19,0,0,468,878,840,4
DOID:9256,colorectal cancer,0,1,399,19,0,0,467,819,821,3
DOID:65,connective tissue disease,30,16,623,177,167,0,100,13,761,6
DOID:74,hematopoietic system disease,21,111,609,205,143,0,94,8,759,6
DOID:178,vascular disease,23,0,653,95,49,0,9,18,745,4
DOID:5614,eye disease,13,6,427,439,188,0,164,212,710,5
DOID:0080199,colorectal carcinoma,0,0,277,18,0,0,460,702,702,3
DOID:114,heart disease,49,0,570,140,119,0,87,46,665,5
DOID:2994,germ cell cancer,0,22,645,4,19,0,7,15,655,3
DOID:1324,lung cancer,1,42,524,4,3,0,105,349,624,3
DOID:3905,lung carcinoma,0,41,523,3,3,0,104,271,623,3
DOID:0080001,bone disease,26,9,509,143,124,0,84,10,618,5
DOID:655,inherited metabolic disorder,87,1,467,325,226,0,219,17,600,5
DOID:557,kidney disease,5,21,487,99,78,0,62,205,597,5
DOID:2531,hematologic cancer,1,120,475,83,71,0,33,12,581,5
DOID:299,adenocarcinoma,1,39,405,7,30,0,143,116,571,4
DOID:1240,leukemia,1,110,443,72,67,0,27,55,543,5
DOID:1289,neurodegenerative disease,2,0,429,152,142,0,110,39,501,4
DOID:409,liver disease,2,12,448,10,15,0,14,72,469,5
DOID:37,skin disease,9,45,391,101,87,0,68,85,463,5
DOID:3996,urinary system cancer,2,34,313,13,52,0,33,8,376,5
DOID:3908,non-small cell lung carcinoma,0,32,275,0,0,0,90,156,371,3
